 Resolving package versions...
│ 5974  │ 2012-12-15T11:44:00 │ 5.0     │
│ 5975  │ 2012-12-15T11:47:00 │ 5.9     │
│ 5976  │ 2012-12-15T11:51:00 │ 6.2     │
│ 5977  │ 2012-12-15T11:54:00 │ 6.7     │
│ 5978  │ 2012-12-15T11:58:00 │ 7.0     │
│ 5979  │ 2012-12-15T12:02:00 │ 7.2     │
│ 5980  │ 2012-12-15T12:05:00 │ 7.5     │
│ 5981  │ 2012-12-15T12:09:00 │ 7.5     │
│ 5982  │ 2012-12-15T12:12:00 │ 7.7     │
│ 5983  │ 2012-12-15T12:16:00 │ 7.9     │
│ 5984  │ 2012-12-15T12:19:00 │ 8.0     │
│ 5985  │ 2012-12-15T12:23:00 │ 8.0     │
│ 5986  │ 2012-12-15T12:26:00 │ 8.0     │
│ 5987  │ 2012-12-15T12:30:00 │ 7.2     │
│ 5988  │ 2012-12-15T12:33:00 │ 5.7     │
│ 5989  │ 2012-12-15T12:37:00 │ 5.2     │
│ 5990  │ 2012-12-15T12:40:00 │ 5.0     │
│ 5991  │ 2012-12-15T12:44:00 │ 4.7     │
│ 5992  │ 2012-12-15T12:47:00 │ 4.7     │
│ 5993  │ 2012-12-15T12:51:00 │ 4.7     │
│ 5994  │ 2012-12-15T12:54:00 │ 5.5     │
│ 5995  │ 2012-12-15T12:58:00 │ 4.9     │
│ 5996  │ 2012-12-15T13:01:00 │ 4.2     │
│ 5997  │ 2012-12-15T13:05:00 │ 5.0     │
│ 5998  │ 2012-12-15T13:08:00 │ 4.7     │
│ 5999  │ 2012-12-15T13:11:00 │ 3.7     │
│ 6000  │ 2012-12-15T13:15:00 │ 3.5     │
│ 6001  │ 2012-12-15T13:18:00 │ 3.2     │
│ 6002  │ 2012-12-15T13:22:00 │ 4.0     │
│ 6003  │ 2012-12-15T13:25:00 │ 4.5     │
│ 6004  │ 2012-12-15T13:29:00 │ 3.2     │
│ 6005  │ 2012-12-15T13:32:00 │ 3.6     │
│ 6006  │ 2012-12-15T13:36:00 │ 4.7     │
│ 6007  │ 2012-12-15T13:39:00 │ 3.2     │
│ 6008  │ 2012-12-15T13:43:00 │ 3.2     │
│ 6009  │ 2012-12-15T13:46:00 │ 4.7     │
│ 6010  │ 2012-12-15T13:50:00 │ 3.2     │
│ 6011  │ 2012-12-15T13:53:00 │ 3.2     │
│ 6012  │ 2012-12-15T13:56:00 │ 3.0     │
│ 6013  │ 2012-12-15T14:00:00 │ 4.0     │
│ 6014  │ 2012-12-15T14:04:00 │ 4.2     │
│ 6015  │ 2012-12-15T14:07:00 │ 3.7     │
│ 6016  │ 2012-12-15T14:11:00 │ 3.7     │
│ 6017  │ 2012-12-15T14:14:00 │ 3.7     │
│ 6018  │ 2012-12-15T14:18:00 │ 5.0     │
│ 6019  │ 2012-12-15T14:21:00 │ 3.7     │
│ 6020  │ 2012-12-15T14:24:00 │ 3.2     │
│ 6021  │ 2012-12-15T14:28:00 │ 3.2     │
│ 6022  │ 2012-12-15T14:31:00 │ 5.0     │
│ 6023  │ 2012-12-15T14:34:00 │ 4.2     │
│ 6024  │ 2012-12-15T14:38:00 │ 3.1     │
│ 6025  │ 2012-12-15T14:42:00 │ 4.7     │
│ 6026  │ 2012-12-15T14:45:00 │ 5.5     │
│ 6027  │ 2012-12-15T14:48:00 │ 6.0     │
│ 6028  │ 2012-12-15T14:51:00 │ 6.9     │
│ 6029  │ 2012-12-15T14:55:00 │ 7.7     │
│ 6030  │ 2012-12-15T14:58:00 │ 8.3     │
│ 6031  │ 2012-12-15T15:02:00 │ 8.5     │
│ 6032  │ 2012-12-15T15:05:00 │ 9.0     │
│ 6033  │ 2012-12-15T15:09:00 │ 9.4     │
│ 6034  │ 2012-12-15T15:12:00 │ 9.5     │
│ 6035  │ 2012-12-15T15:16:00 │ 9.9     │
│ 6036  │ 2012-12-15T15:19:00 │ 10.0    │
│ 6037  │ 2012-12-15T15:23:00 │ 10.0    │
│ 6038  │ 2012-12-15T15:26:00 │ 10.0    │
│ 6039  │ 2012-12-15T15:30:00 │ 9.3     │
│ 6040  │ 2012-12-15T15:33:00 │ 7.7     │
│ 6041  │ 2012-12-15T15:37:00 │ 6.7     │
│ 6042  │ 2012-12-15T15:40:00 │ 6.0     │
│ 6043  │ 2012-12-15T15:44:00 │ 6.2     │
│ 6044  │ 2012-12-15T15:47:00 │ 5.7     │
│ 6045  │ 2012-12-15T15:50:00 │ 5.0     │
│ 6046  │ 2012-12-15T15:54:00 │ 5.4     │
│ 6047  │ 2012-12-15T15:57:00 │ 5.5     │
│ 6048  │ 2012-12-15T16:00:00 │ 5.0     │
│ 6049  │ 2012-12-15T16:03:00 │ 4.2     │
│ 6050  │ 2012-12-15T16:07:00 │ 4.5     │
│ 6051  │ 2012-12-15T16:11:00 │ 4.5     │
│ 6052  │ 2012-12-15T16:14:00 │ 3.2     │
│ 6053  │ 2012-12-15T16:17:00 │ 3.0     │
│ 6054  │ 2012-12-15T16:22:00 │ 4.4     │
│ 6055  │ 2012-12-15T16:25:00 │ 3.7     │
│ 6056  │ 2012-12-15T16:28:00 │ 3.2     │
│ 6057  │ 2012-12-15T16:32:00 │ 2.7     │
│ 6058  │ 2012-12-15T16:35:00 │ 3.2     │
│ 6059  │ 2012-12-15T16:38:00 │ 4.5     │
│ 6060  │ 2012-12-15T16:42:00 │ 3.2     │
│ 6061  │ 2012-12-15T16:45:00 │ 3.0     │
│ 6062  │ 2012-12-15T16:49:00 │ 3.0     │
│ 6063  │ 2012-12-15T16:52:00 │ 3.0     │
│ 6064  │ 2012-12-15T16:56:00 │ 4.2     │
│ 6065  │ 2012-12-15T16:59:00 │ 3.2     │
│ 6066  │ 2012-12-15T17:03:00 │ 2.7     │
│ 6067  │ 2012-12-15T17:06:00 │ 3.1     │
│ 6068  │ 2012-12-15T17:09:00 │ 4.7     │
│ 6069  │ 2012-12-15T17:13:00 │ 3.2     │
│ 6070  │ 2012-12-15T17:16:00 │ 2.6     │
│ 6071  │ 2012-12-15T17:20:00 │ 2.7     │
│ 6072  │ 2012-12-15T17:23:00 │ 3.2     │
│ 6073  │ 2012-12-15T17:27:00 │ 3.7     │
│ 6074  │ 2012-12-15T17:30:00 │ 3.0     │
│ 6075  │ 2012-12-15T17:34:00 │ 2.6     │
│ 6076  │ 2012-12-15T17:37:00 │ 4.2     │
│ 6077  │ 2012-12-15T17:41:00 │ 3.1     │
│ 6078  │ 2012-12-15T17:44:00 │ 2.7     │
│ 6079  │ 2012-12-15T17:48:00 │ 4.7     │
│ 6080  │ 2012-12-15T17:51:00 │ 5.7     │
│ 6081  │ 2012-12-15T17:55:00 │ 6.4     │
│ 6082  │ 2012-12-15T17:58:00 │ 6.7     │
│ 6083  │ 2012-12-15T18:02:00 │ 7.0     │
│ 6084  │ 2012-12-15T18:05:00 │ 7.2     │
│ 6085  │ 2012-12-15T18:09:00 │ 7.4     │
│ 6086  │ 2012-12-15T18:12:00 │ 7.5     │
│ 6087  │ 2012-12-15T18:16:00 │ 7.5     │
│ 6088  │ 2012-12-15T18:19:00 │ 7.5     │
│ 6089  │ 2012-12-15T18:23:00 │ 7.7     │
│ 6090  │ 2012-12-15T18:26:00 │ 7.7     │
│ 6091  │ 2012-12-15T18:30:00 │ 7.2     │
│ 6092  │ 2012-12-15T18:33:00 │ 6.2     │
│ 6093  │ 2012-12-15T18:37:00 │ 5.4     │
│ 6094  │ 2012-12-15T18:40:00 │ 4.7     │
│ 6095  │ 2012-12-15T18:43:00 │ 4.5     │
│ 6096  │ 2012-12-15T18:46:00 │ 4.5     │
│ 6097  │ 2012-12-15T18:50:00 │ 4.2     │
│ 6098  │ 2012-12-15T18:53:00 │ 4.7     │
│ 6099  │ 2012-12-15T18:57:00 │ 5.0     │
│ 6100  │ 2012-12-15T19:01:00 │ 4.0     │
│ 6101  │ 2012-12-15T19:04:00 │ 3.7     │
│ 6102  │ 2012-12-15T19:08:00 │ 4.9     │
│ 6103  │ 2012-12-15T19:11:00 │ 4.4     │
│ 6104  │ 2012-12-15T19:15:00 │ 3.7     │
│ 6105  │ 2012-12-15T19:19:00 │ 3.7     │
│ 6106  │ 2012-12-15T19:22:00 │ 3.2     │
│ 6107  │ 2012-12-15T19:25:00 │ 3.7     │
│ 6108  │ 2012-12-15T19:29:00 │ 4.7     │
│ 6109  │ 2012-12-15T19:33:00 │ 3.7     │
│ 6110  │ 2012-12-15T19:36:00 │ 3.6     │
│ 6111  │ 2012-12-15T19:40:00 │ 3.0     │
│ 6112  │ 2012-12-15T19:43:00 │ 3.0     │
│ 6113  │ 2012-12-15T19:47:00 │ 3.0     │
│ 6114  │ 2012-12-15T19:50:00 │ 4.2     │
│ 6115  │ 2012-12-15T19:54:00 │ 4.0     │
│ 6116  │ 2012-12-15T19:57:00 │ 3.5     │
│ 6117  │ 2012-12-15T20:01:00 │ 3.1     │
│ 6118  │ 2012-12-15T20:04:00 │ 4.4     │
│ 6119  │ 2012-12-15T20:07:00 │ 3.5     │
│ 6120  │ 2012-12-15T20:11:00 │ 3.1     │
│ 6121  │ 2012-12-15T20:15:00 │ 3.6     │
│ 6122  │ 2012-12-15T20:18:00 │ 4.2     │
│ 6123  │ 2012-12-15T20:21:00 │ 3.2     │
│ 6124  │ 2012-12-15T20:25:00 │ 2.7     │
│ 6125  │ 2012-12-15T20:28:00 │ 4.2     │
│ 6126  │ 2012-12-15T20:32:00 │ 4.4     │
│ 6127  │ 2012-12-15T20:35:00 │ 4.5     │
│ 6128  │ 2012-12-15T20:39:00 │ 3.7     │
│ 6129  │ 2012-12-15T20:42:00 │ 4.9     │
│ 6130  │ 2012-12-15T20:45:00 │ 5.5     │
│ 6131  │ 2012-12-15T20:49:00 │ 6.0     │
│ 6132  │ 2012-12-15T20:52:00 │ 6.5     │
│ 6133  │ 2012-12-15T20:56:00 │ 6.9     │
│ 6134  │ 2012-12-15T20:59:00 │ 7.2     │
│ 6135  │ 2012-12-15T21:03:00 │ 7.5     │
│ 6136  │ 2012-12-15T21:06:00 │ 7.7     │
│ 6137  │ 2012-12-15T21:10:00 │ 7.9     │
│ 6138  │ 2012-12-15T21:13:00 │ 7.9     │
│ 6139  │ 2012-12-15T21:17:00 │ 8.0     │
│ 6140  │ 2012-12-15T21:20:00 │ 8.0     │
│ 6141  │ 2012-12-15T21:24:00 │ 8.4     │
│ 6142  │ 2012-12-15T21:27:00 │ 8.5     │
│ 6143  │ 2012-12-15T21:31:00 │ 7.2     │
│ 6144  │ 2012-12-15T21:34:00 │ 6.4     │
│ 6145  │ 2012-12-15T21:38:00 │ 5.5     │
│ 6146  │ 2012-12-15T21:41:00 │ 5.2     │
│ 6147  │ 2012-12-15T21:45:00 │ 5.0     │
│ 6148  │ 2012-12-15T21:48:00 │ 4.7     │
│ 6149  │ 2012-12-15T21:52:00 │ 4.5     │
│ 6150  │ 2012-12-15T21:55:00 │ 5.7     │
│ 6151  │ 2012-12-15T21:59:00 │ 4.4     │
│ 6152  │ 2012-12-15T22:02:00 │ 3.2     │
│ 6153  │ 2012-12-15T22:05:00 │ 3.2     │
│ 6154  │ 2012-12-15T22:09:00 │ 4.4     │
│ 6155  │ 2012-12-15T22:13:00 │ 3.6     │
│ 6156  │ 2012-12-15T22:15:00 │ 3.0     │
│ 6157  │ 2012-12-15T22:19:00 │ 3.2     │
│ 6158  │ 2012-12-15T22:23:00 │ 4.2     │
│ 6159  │ 2012-12-15T22:26:00 │ 3.2     │
│ 6160  │ 2012-12-15T22:29:00 │ 2.7     │
│ 6161  │ 2012-12-15T22:33:00 │ 4.2     │
│ 6162  │ 2012-12-15T22:36:00 │ 3.2     │
│ 6163  │ 2012-12-15T22:40:00 │ 2.2     │
│ 6164  │ 2012-12-15T22:43:00 │ 3.6     │
│ 6165  │ 2012-12-15T22:47:00 │ 3.7     │
│ 6166  │ 2012-12-15T22:50:00 │ 2.2     │
│ 6167  │ 2012-12-15T22:54:00 │ 3.7     │
│ 6168  │ 2012-12-15T22:57:00 │ 3.7     │
│ 6169  │ 2012-12-15T23:01:00 │ 2.2     │
│ 6170  │ 2012-12-15T23:04:00 │ 3.7     │
│ 6171  │ 2012-12-15T23:08:00 │ 3.2     │
│ 6172  │ 2012-12-15T23:11:00 │ 2.7     │
│ 6173  │ 2012-12-15T23:15:00 │ 2.5     │
│ 6174  │ 2012-12-15T23:18:00 │ 3.7     │
│ 6175  │ 2012-12-15T23:22:00 │ 3.1     │
│ 6176  │ 2012-12-15T23:25:00 │ 2.7     │
│ 6177  │ 2012-12-15T23:28:00 │ 2.7     │
│ 6178  │ 2012-12-15T23:32:00 │ 2.6     │
│ 6179  │ 2012-12-15T23:35:00 │ 3.7     │
│ 6180  │ 2012-12-15T23:39:00 │ 4.2     │
│ 6181  │ 2012-12-15T23:42:00 │ 3.2     │
│ 6182  │ 2012-12-15T23:46:00 │ 3.6     │
│ 6183  │ 2012-12-15T23:49:00 │ 4.5     │
│ 6184  │ 2012-12-15T23:53:00 │ 5.5     │
│ 6185  │ 2012-12-15T23:56:00 │ 6.0     │
│ 6186  │ 2012-12-16T00:00:00 │ 6.5     │
│ 6187  │ 2012-12-16T00:03:00 │ 6.7     │
│ 6188  │ 2012-12-16T00:07:00 │ 7.0     │
│ 6189  │ 2012-12-16T00:10:00 │ 7.0     │
│ 6190  │ 2012-12-16T00:13:00 │ 7.2     │
│ 6191  │ 2012-12-16T00:17:00 │ 7.2     │
│ 6192  │ 2012-12-16T00:20:00 │ 7.4     │
│ 6193  │ 2012-12-16T00:24:00 │ 7.4     │
│ 6194  │ 2012-12-16T00:27:00 │ 7.5     │
│ 6195  │ 2012-12-16T00:31:00 │ 6.0     │
│ 6196  │ 2012-12-16T00:34:00 │ 5.0     │
│ 6197  │ 2012-12-16T00:38:00 │ 4.4     │
│ 6198  │ 2012-12-16T00:42:00 │ 4.0     │
│ 6199  │ 2012-12-16T00:45:00 │ 5.2     │
│ 6200  │ 2012-12-16T00:49:00 │ 4.7     │
│ 6201  │ 2012-12-16T00:52:00 │ 4.0     │
│ 6202  │ 2012-12-16T00:55:00 │ 4.7     │
│ 6203  │ 2012-12-16T00:59:00 │ 4.7     │
│ 6204  │ 2012-12-16T01:02:00 │ 3.6     │
│ 6205  │ 2012-12-16T01:06:00 │ 4.4     │
│ 6206  │ 2012-12-16T01:09:00 │ 4.4     │
│ 6207  │ 2012-12-16T01:13:00 │ 3.7     │
│ 6208  │ 2012-12-16T01:16:00 │ 4.7     │
│ 6209  │ 2012-12-16T01:20:00 │ 3.1     │
│ 6210  │ 2012-12-16T01:23:00 │ 4.0     │
│ 6211  │ 2012-12-16T01:27:00 │ 4.0     │
│ 6212  │ 2012-12-16T01:30:00 │ 2.7     │
│ 6213  │ 2012-12-16T01:34:00 │ 4.0     │
│ 6214  │ 2012-12-16T01:37:00 │ 3.7     │
│ 6215  │ 2012-12-16T01:40:00 │ 2.7     │
│ 6216  │ 2012-12-16T01:44:00 │ 3.2     │
│ 6217  │ 2012-12-16T01:47:00 │ 4.2     │
│ 6218  │ 2012-12-16T01:51:00 │ 3.1     │
│ 6219  │ 2012-12-16T01:54:00 │ 2.7     │
│ 6220  │ 2012-12-16T01:57:00 │ 4.0     │
│ 6221  │ 2012-12-16T02:01:00 │ 3.2     │
│ 6222  │ 2012-12-16T02:04:00 │ 3.2     │
│ 6223  │ 2012-12-16T02:08:00 │ 2.6     │
│ 6224  │ 2012-12-16T02:11:00 │ 4.0     │
│ 6225  │ 2012-12-16T02:15:00 │ 3.2     │
│ 6226  │ 2012-12-16T02:19:00 │ 3.7     │
│ 6227  │ 2012-12-16T02:22:00 │ 4.0     │
│ 6228  │ 2012-12-16T02:25:00 │ 4.7     │
│ 6229  │ 2012-12-16T02:29:00 │ 3.7     │
│ 6230  │ 2012-12-16T02:33:00 │ 4.0     │
│ 6231  │ 2012-12-16T02:36:00 │ 4.5     │
│ 6232  │ 2012-12-16T02:40:00 │ 2.7     │
│ 6233  │ 2012-12-16T02:43:00 │ 3.7     │
│ 6234  │ 2012-12-16T02:47:00 │ 5.0     │
│ 6235  │ 2012-12-16T02:50:00 │ 5.4     │
│ 6236  │ 2012-12-16T02:54:00 │ 5.9     │
│ 6237  │ 2012-12-16T02:57:00 │ 6.2     │
│ 6238  │ 2012-12-16T03:01:00 │ 6.5     │
│ 6239  │ 2012-12-16T03:05:00 │ 6.5     │
│ 6240  │ 2012-12-16T03:08:00 │ 6.7     │
│ 6241  │ 2012-12-16T03:12:00 │ 6.7     │
│ 6242  │ 2012-12-16T03:15:00 │ 6.9     │
│ 6243  │ 2012-12-16T03:19:00 │ 7.0     │
│ 6244  │ 2012-12-16T03:22:00 │ 7.0     │
│ 6245  │ 2012-12-16T03:26:00 │ 7.0     │
│ 6246  │ 2012-12-16T03:30:00 │ 6.0     │
│ 6247  │ 2012-12-16T03:33:00 │ 4.9     │
│ 6248  │ 2012-12-16T03:37:00 │ 4.2     │
│ 6249  │ 2012-12-16T03:41:00 │ 4.2     │
│ 6250  │ 2012-12-16T03:44:00 │ 4.0     │
│ 6251  │ 2012-12-16T03:48:00 │ 3.7     │
│ 6252  │ 2012-12-16T03:51:00 │ 5.0     │
│ 6253  │ 2012-12-16T03:55:00 │ 4.5     │
│ 6254  │ 2012-12-16T03:59:00 │ 4.0     │
│ 6255  │ 2012-12-16T04:02:00 │ 4.2     │
│ 6256  │ 2012-12-16T04:05:00 │ 3.7     │
│ 6257  │ 2012-12-16T04:09:00 │ 4.5     │
│ 6258  │ 2012-12-16T04:13:00 │ 4.5     │
│ 6259  │ 2012-12-16T04:16:00 │ 4.0     │
│ 6260  │ 2012-12-16T04:20:00 │ 4.0     │
│ 6261  │ 2012-12-16T04:23:00 │ 5.0     │
│ 6262  │ 2012-12-16T04:27:00 │ 4.5     │
│ 6263  │ 2012-12-16T04:30:00 │ 4.0     │
│ 6264  │ 2012-12-16T04:33:00 │ 4.4     │
│ 6265  │ 2012-12-16T04:36:00 │ 4.9     │
│ 6266  │ 2012-12-16T04:40:00 │ 3.2     │
│ 6267  │ 2012-12-16T04:44:00 │ 4.2     │
│ 6268  │ 2012-12-16T04:47:00 │ 4.2     │
│ 6269  │ 2012-12-16T04:50:00 │ 3.5     │
│ 6270  │ 2012-12-16T04:54:00 │ 4.0     │
│ 6271  │ 2012-12-16T04:57:00 │ 4.2     │
│ 6272  │ 2012-12-16T05:01:00 │ 3.5     │
│ 6273  │ 2012-12-16T05:04:00 │ 4.4     │
│ 6274  │ 2012-12-16T05:08:00 │ 4.5     │
│ 6275  │ 2012-12-16T05:12:00 │ 3.7     │
│ 6276  │ 2012-12-16T05:15:00 │ 4.0     │
│ 6277  │ 2012-12-16T05:18:00 │ 4.7     │
│ 6278  │ 2012-12-16T05:22:00 │ 3.2     │
│ 6279  │ 2012-12-16T05:25:00 │ 3.7     │
│ 6280  │ 2012-12-16T05:28:00 │ 4.2     │
│ 6281  │ 2012-12-16T05:32:00 │ 3.2     │
│ 6282  │ 2012-12-16T05:36:00 │ 3.2     │
│ 6283  │ 2012-12-16T05:39:00 │ 4.2     │
│ 6284  │ 2012-12-16T05:43:00 │ 3.2     │
│ 6285  │ 2012-12-16T05:46:00 │ 4.0     │
│ 6286  │ 2012-12-16T05:50:00 │ 5.2     │
│ 6287  │ 2012-12-16T05:54:00 │ 5.7     │
│ 6288  │ 2012-12-16T05:57:00 │ 6.2     │
│ 6289  │ 2012-12-16T06:01:00 │ 6.4     │
│ 6290  │ 2012-12-16T06:04:00 │ 6.7     │
│ 6291  │ 2012-12-16T06:08:00 │ 6.7     │
│ 6292  │ 2012-12-16T06:11:00 │ 7.0     │
│ 6293  │ 2012-12-16T06:15:00 │ 7.0     │
│ 6294  │ 2012-12-16T06:18:00 │ 7.0     │
│ 6295  │ 2012-12-16T06:22:00 │ 7.2     │
│ 6296  │ 2012-12-16T06:25:00 │ 7.2     │
│ 6297  │ 2012-12-16T06:29:00 │ 7.0     │
│ 6298  │ 2012-12-16T06:32:00 │ 4.9     │
│ 6299  │ 2012-12-16T06:36:00 │ 4.0     │
│ 6300  │ 2012-12-16T06:39:00 │ 4.0     │
│ 6301  │ 2012-12-16T06:43:00 │ 4.2     │
│ 6302  │ 2012-12-16T06:46:00 │ 5.2     │
│ 6303  │ 2012-12-16T06:50:00 │ 4.2     │
│ 6304  │ 2012-12-16T06:53:00 │ 4.0     │
│ 6305  │ 2012-12-16T06:57:00 │ 4.7     │
│ 6306  │ 2012-12-16T07:00:00 │ 4.5     │
│ 6307  │ 2012-12-16T07:04:00 │ 4.0     │
│ 6308  │ 2012-12-16T07:07:00 │ 3.7     │
│ 6309  │ 2012-12-16T07:11:00 │ 4.7     │
│ 6310  │ 2012-12-16T07:14:00 │ 4.0     │
│ 6311  │ 2012-12-16T07:18:00 │ 3.2     │
│ 6312  │ 2012-12-16T07:22:00 │ 3.1     │
│ 6313  │ 2012-12-16T07:25:00 │ 3.7     │
│ 6314  │ 2012-12-16T07:29:00 │ 4.2     │
│ 6315  │ 2012-12-16T07:32:00 │ 3.6     │
│ 6316  │ 2012-12-16T07:36:00 │ 3.1     │
│ 6317  │ 2012-12-16T07:39:00 │ 3.2     │
│ 6318  │ 2012-12-16T07:43:00 │ 4.4     │
│ 6319  │ 2012-12-16T07:46:00 │ 4.0     │
│ 6320  │ 2012-12-16T07:50:00 │ 3.7     │
│ 6321  │ 2012-12-16T07:53:00 │ 3.1     │
│ 6322  │ 2012-12-16T07:57:00 │ 4.0     │
│ 6323  │ 2012-12-16T08:01:00 │ 4.2     │
│ 6324  │ 2012-12-16T08:04:00 │ 4.0     │
│ 6325  │ 2012-12-16T08:07:00 │ 3.2     │
│ 6326  │ 2012-12-16T08:11:00 │ 4.2     │
│ 6327  │ 2012-12-16T08:14:00 │ 4.5     │
│ 6328  │ 2012-12-16T08:18:00 │ 3.2     │
│ 6329  │ 2012-12-16T08:21:00 │ 3.7     │
│ 6330  │ 2012-12-16T08:24:00 │ 4.4     │
│ 6331  │ 2012-12-16T08:28:00 │ 3.6     │
│ 6332  │ 2012-12-16T08:31:00 │ 3.6     │
│ 6333  │ 2012-12-16T08:35:00 │ 4.5     │
│ 6334  │ 2012-12-16T08:39:00 │ 3.5     │
│ 6335  │ 2012-12-16T08:42:00 │ 3.6     │
│ 6336  │ 2012-12-16T08:46:00 │ 4.7     │
│ 6337  │ 2012-12-16T08:49:00 │ 5.2     │
│ 6338  │ 2012-12-16T08:53:00 │ 5.7     │
│ 6339  │ 2012-12-16T08:56:00 │ 6.0     │
│ 6340  │ 2012-12-16T08:59:00 │ 6.4     │
│ 6341  │ 2012-12-16T09:03:00 │ 6.5     │
│ 6342  │ 2012-12-16T09:06:00 │ 6.7     │
│ 6343  │ 2012-12-16T09:10:00 │ 6.9     │
│ 6344  │ 2012-12-16T09:14:00 │ 7.0     │
│ 6345  │ 2012-12-16T09:17:00 │ 7.0     │
│ 6346  │ 2012-12-16T09:20:00 │ 7.2     │
│ 6347  │ 2012-12-16T09:24:00 │ 7.5     │
│ 6348  │ 2012-12-16T09:27:00 │ 7.9     │
│ 6349  │ 2012-12-16T09:31:00 │ 6.5     │
│ 6350  │ 2012-12-16T09:34:00 │ 5.7     │
│ 6351  │ 2012-12-16T09:38:00 │ 4.7     │
│ 6352  │ 2012-12-16T09:41:00 │ 4.5     │
│ 6353  │ 2012-12-16T09:45:00 │ 4.5     │
│ 6354  │ 2012-12-16T09:48:00 │ 5.2     │
│ 6355  │ 2012-12-16T09:52:00 │ 4.5     │
│ 6356  │ 2012-12-16T09:55:00 │ 4.2     │
│ 6357  │ 2012-12-16T09:59:00 │ 5.2     │
│ 6358  │ 2012-12-16T10:02:00 │ 4.0     │
│ 6359  │ 2012-12-16T10:05:00 │ 4.2     │
│ 6360  │ 2012-12-16T10:08:00 │ 3.7     │
│ 6361  │ 2012-12-16T10:12:00 │ 4.4     │
│ 6362  │ 2012-12-16T10:15:00 │ 4.7     │
│ 6363  │ 2012-12-16T10:19:00 │ 3.5     │
│ 6364  │ 2012-12-16T10:22:00 │ 3.7     │
│ 6365  │ 2012-12-16T10:26:00 │ 4.2     │
│ 6366  │ 2012-12-16T10:29:00 │ 2.6     │
│ 6367  │ 2012-12-16T10:33:00 │ 3.5     │
│ 6368  │ 2012-12-16T10:36:00 │ 3.7     │
│ 6369  │ 2012-12-16T10:40:00 │ 2.2     │
│ 6370  │ 2012-12-16T10:43:00 │ 3.7     │
│ 6371  │ 2012-12-16T10:47:00 │ 3.2     │
│ 6372  │ 2012-12-16T10:51:00 │ 2.6     │
│ 6373  │ 2012-12-16T10:54:00 │ 3.5     │
│ 6374  │ 2012-12-16T10:57:00 │ 3.7     │
│ 6375  │ 2012-12-16T11:01:00 │ 2.6     │
│ 6376  │ 2012-12-16T11:04:00 │ 2.6     │
│ 6377  │ 2012-12-16T11:08:00 │ 3.1     │
│ 6378  │ 2012-12-16T11:11:00 │ 4.0     │
│ 6379  │ 2012-12-16T11:15:00 │ 2.7     │
│ 6380  │ 2012-12-16T11:18:00 │ 2.7     │
│ 6381  │ 2012-12-16T11:22:00 │ 2.2     │
│ 6382  │ 2012-12-16T11:25:00 │ 2.7     │
│ 6383  │ 2012-12-16T11:28:00 │ 3.6     │
│ 6384  │ 2012-12-16T11:32:00 │ 3.2     │
│ 6385  │ 2012-12-16T11:35:00 │ 2.5     │
│ 6386  │ 2012-12-16T11:39:00 │ 2.6     │
│ 6387  │ 2012-12-16T11:42:00 │ 2.2     │
│ 6388  │ 2012-12-16T11:46:00 │ 2.7     │
│ 6389  │ 2012-12-16T11:49:00 │ 3.7     │
│ 6390  │ 2012-12-16T11:53:00 │ 5.0     │
│ 6391  │ 2012-12-16T11:56:00 │ 5.7     │
│ 6392  │ 2012-12-16T12:00:00 │ 6.2     │
│ 6393  │ 2012-12-16T12:04:00 │ 6.7     │
│ 6394  │ 2012-12-16T12:08:00 │ 6.9     │
│ 6395  │ 2012-12-16T12:11:00 │ 7.2     │
│ 6396  │ 2012-12-16T12:15:00 │ 7.2     │
│ 6397  │ 2012-12-16T12:18:00 │ 7.4     │
│ 6398  │ 2012-12-16T12:22:00 │ 7.5     │
│ 6399  │ 2012-12-16T12:25:00 │ 7.5     │
│ 6400  │ 2012-12-16T12:29:00 │ 7.7     │
│ 6401  │ 2012-12-16T12:32:00 │ 5.5     │
│ 6402  │ 2012-12-16T12:35:00 │ 4.7     │
│ 6403  │ 2012-12-16T12:39:00 │ 4.2     │
│ 6404  │ 2012-12-16T12:42:00 │ 3.5     │
│ 6405  │ 2012-12-16T12:46:00 │ 3.7     │
│ 6406  │ 2012-12-16T12:49:00 │ 4.2     │
│ 6407  │ 2012-12-16T12:53:00 │ 5.2     │
│ 6408  │ 2012-12-16T12:56:00 │ 4.7     │
│ 6409  │ 2012-12-16T13:00:00 │ 4.2     │
│ 6410  │ 2012-12-16T13:03:00 │ 5.2     │
│ 6411  │ 2012-12-16T13:07:00 │ 4.5     │
│ 6412  │ 2012-12-16T13:10:00 │ 4.0     │
│ 6413  │ 2012-12-16T13:14:00 │ 4.0     │
│ 6414  │ 2012-12-16T13:17:00 │ 4.7     │
│ 6415  │ 2012-12-16T13:21:00 │ 3.7     │
│ 6416  │ 2012-12-16T13:24:00 │ 3.6     │
│ 6417  │ 2012-12-16T13:27:00 │ 4.7     │
│ 6418  │ 2012-12-16T13:31:00 │ 3.7     │
│ 6419  │ 2012-12-16T13:34:00 │ 3.7     │
│ 6420  │ 2012-12-16T13:38:00 │ 3.6     │
│ 6421  │ 2012-12-16T13:41:00 │ 4.7     │
│ 6422  │ 2012-12-16T13:45:00 │ 3.7     │
